S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-11,S-12,S-13,S-14,S-15,S-16,S-18,S-19,Average,Variance,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5
157.5,131.0,123.5,84.5,93.0,102.0,124.5,223.66666666666666,314.0,98.16666666666667,89.5,105.0,96.83333333333333,92.66666666666667,136.5,82.5,138.0,104.5,131.13095238095238,9079.356292517004,108.16666666666667,112.375,143.04166666666666,137.25,104.5
154.4,129.3,121.3,86.05,93.0,99.95,122.56666666666666,226.35,312.0,98.05000000000001,88.23333333333333,104.26666666666667,96.19999999999999,93.11666666666667,136.65,80.8,136.2,103.1,130.34166666666667,9117.670323129249,107.08333333333334,110.8875,142.59791666666666,136.425,103.1
151.3,127.6,119.1,87.6,93.0,97.9,120.63333333333334,229.03333333333333,310.0,97.93333333333334,86.96666666666667,103.53333333333333,95.56666666666666,93.56666666666668,136.8,79.1,134.4,101.7,129.55238095238096,9155.984353741494,106.0,109.4,142.15416666666667,135.6,101.7
148.2,125.9,116.9,89.15,93.0,95.85,118.7,231.71666666666667,308.0,97.81666666666666,85.7,102.8,94.93333333333334,94.01666666666667,136.95,77.4,132.6,100.3,128.76309523809525,9194.29838435374,104.91666666666667,107.9125,141.71041666666667,134.775,100.3
145.1,124.2,114.7,90.7,93.0,93.8,116.76666666666667,234.4,306.0,97.7,84.43333333333334,102.06666666666666,94.3,94.46666666666667,137.1,75.7,130.8,98.9,127.97380952380952,9232.612414965984,103.83333333333333,106.425,141.26666666666668,133.95,98.9
142.0,122.5,112.5,92.25,93.0,91.75,114.83333333333334,237.08333333333331,304.0,97.58333333333334,83.16666666666666,101.33333333333334,93.66666666666666,94.91666666666667,137.25,74.0,129.0,97.5,127.18452380952381,9270.926445578229,102.75,104.9375,140.82291666666669,133.125,97.5
138.9,120.8,110.3,93.8,93.0,89.7,112.9,239.76666666666665,302.0,97.46666666666667,81.89999999999999,100.60000000000001,93.03333333333333,95.36666666666667,137.4,72.3,127.2,96.1,126.3952380952381,9309.240476190475,101.66666666666667,103.45,140.37916666666666,132.3,96.1
135.8,119.1,108.1,95.35,93.0,87.65,110.96666666666667,242.45,300.0,97.35,80.63333333333333,99.86666666666667,92.4,95.81666666666668,137.55,70.6,125.4,94.7,125.60595238095239,9347.55450680272,100.58333333333333,101.9625,139.93541666666667,131.475,94.7
132.7,117.4,105.9,96.9,93.0,85.6,109.03333333333333,245.13333333333333,298.0,97.23333333333333,79.36666666666666,99.13333333333334,91.76666666666667,96.26666666666667,137.7,68.9,123.6,93.3,124.81666666666666,9385.868537414965,99.5,100.475,139.49166666666667,130.65,93.3
129.6,115.7,103.7,98.45,93.0,83.55,107.10000000000001,247.81666666666666,296.0,97.11666666666667,78.1,98.4,91.13333333333333,96.71666666666667,137.85,67.2,121.8,91.9,124.02738095238095,9424.182568027209,98.41666666666666,98.9875,139.04791666666668,129.825,91.9
126.5,114.0,101.5,100.0,93.0,81.5,105.16666666666667,250.5,294.0,97.0,76.83333333333333,97.66666666666667,90.5,97.16666666666667,138.0,65.5,120.0,90.5,123.23809523809524,9462.496598639455,97.33333333333333,97.5,138.60416666666669,129.0,90.5
125.35,114.25,101.4,96.85,97.4,83.1,105.45,248.8,294.3,96.15,76.14999999999999,100.05000000000001,90.75,98.5,139.1,66.4,118.85,88.55,123.46428571428572,9437.870748299318,96.19999999999999,99.0375,138.76875,128.975,88.55
124.2,114.5,101.3,93.7,101.8,84.7,105.73333333333333,247.1,294.6,95.3,75.46666666666667,102.43333333333334,91.0,99.83333333333334,140.2,67.3,117.7,86.6,123.69047619047619,9413.244897959183,95.06666666666666,100.575,138.93333333333334,128.95,86.6
123.05,114.75,101.2,90.55,106.2,86.3,106.01666666666667,245.4,294.9,94.45,74.78333333333333,104.81666666666666,91.25,101.16666666666667,141.3,68.2,116.55,84.65,123.91666666666667,9388.619047619046,93.93333333333334,102.1125,139.0979166666667,128.925,84.65
121.9,115.0,101.1,87.4,110.6,87.9,106.3,243.7,295.2,93.6,74.1,107.2,91.5,102.5,142.4,69.1,115.4,82.7,124.14285714285714,9363.99319727891,92.8,103.65,139.26250000000002,128.9,82.7
120.75,115.25,101.0,84.25,115.0,89.5,106.58333333333334,242.0,295.5,92.75,73.41666666666666,109.58333333333334,91.75,103.83333333333334,143.5,70.0,114.25,80.75,124.36904761904762,9339.367346938774,91.66666666666666,105.1875,139.42708333333334,128.875,80.75
119.6,115.5,100.9,81.1,119.4,91.1,106.86666666666667,240.3,295.8,91.9,72.73333333333333,111.96666666666667,92.0,105.16666666666667,144.6,70.9,113.1,78.8,124.5952380952381,9314.741496598637,90.53333333333333,106.725,139.59166666666667,128.85,78.8
118.45,115.75,100.8,77.95,123.80000000000001,92.7,107.15,238.6,296.1,91.05,72.05,114.35,92.25,106.5,145.7,71.8,111.95,76.85,124.82142857142857,9290.115646258502,89.4,108.2625,139.75625,128.825,76.85
117.3,116.0,100.7,74.8,128.2,94.3,107.43333333333334,236.9,296.4,90.2,71.36666666666666,116.73333333333333,92.5,107.83333333333333,146.8,72.7,110.8,74.9,125.04761904761905,9265.489795918365,88.26666666666667,109.8,139.92083333333335,128.8,74.9
116.15,116.25,100.6,71.65,132.6,95.9,107.71666666666667,235.2,296.7,89.35,70.68333333333334,119.11666666666667,92.75,109.16666666666667,147.9,73.6,109.65,72.95,125.27380952380952,9240.86394557823,87.13333333333333,111.3375,140.08541666666667,128.775,72.95
115.0,116.5,100.5,68.5,137.0,97.5,108.0,233.5,297.0,88.5,70.0,121.5,93.0,110.5,149.0,74.5,108.5,71.0,125.5,9216.238095238094,86.0,112.875,140.25,128.75,71.0
113.1,115.4,100.65,65.0,136.7,94.5,108.88333333333333,231.0,297.93333333333334,87.58333333333333,68.5,122.95,91.25,110.48333333333333,148.65,73.1,110.9,71.35,124.56666666666666,9302.581972789114,83.73333333333333,111.8125,139.82291666666666,129.775,71.35
111.2,114.3,100.8,61.5,136.4,91.5,109.76666666666667,228.5,298.8666666666667,86.66666666666667,67.0,124.4,89.5,110.46666666666667,148.3,71.7,113.3,71.7,123.63333333333334,9388.925850340134,81.46666666666667,110.75,139.39583333333334,130.8,71.7
109.3,113.2,100.95,58.0,136.1,88.5,110.65,226.0,299.8,85.75,65.5,125.85,87.75,110.45,147.95,70.3,115.7,72.05,122.7,9475.269727891155,79.2,109.6875,138.96875,131.825,72.05
107.4,112.1,101.1,54.5,135.8,85.5,111.53333333333333,223.5,300.73333333333335,84.83333333333333,64.0,127.3,86.0,110.43333333333334,147.6,68.9,118.1,72.4,121.76666666666668,9561.613605442175,76.93333333333334,108.625,138.54166666666666,132.85,72.4
105.5,111.0,101.25,51.0,135.5,82.5,112.41666666666666,221.0,301.66666666666663,83.91666666666666,62.5,128.75,84.25,110.41666666666666,147.25,67.5,120.5,72.75,120.83333333333334,9647.957482993195,74.66666666666667,107.5625,138.11458333333331,133.875,72.75
103.6,109.9,101.4,47.5,135.2,79.5,113.3,218.5,302.59999999999997,83.0,61.0,130.2,82.5,110.39999999999999,146.9,66.1,122.9,73.1,119.9,9734.301360544216,72.4,106.5,137.6875,134.9,73.1
101.7,108.8,101.55,44.0,134.9,76.5,114.18333333333334,216.0,303.5333333333333,82.08333333333333,59.5,131.65,80.75,110.38333333333333,146.55,64.7,125.3,73.45,118.96666666666668,9820.645238095236,70.13333333333333,105.4375,137.26041666666666,135.925,73.45
99.8,107.7,101.7,40.5,134.6,73.5,115.06666666666666,213.5,304.46666666666664,81.16666666666666,58.0,133.1,79.0,110.36666666666666,146.2,63.3,127.7,73.8,118.03333333333335,9906.989115646256,67.86666666666667,104.375,136.83333333333331,136.95,73.8
97.9,106.6,101.85,37.0,134.3,70.5,115.94999999999999,211.0,305.4,80.25,56.5,134.55,77.25,110.35,145.85,61.9,130.1,74.15,117.10000000000002,9993.332993197277,65.6,103.3125,136.40625,137.975,74.15
96.0,105.5,102.0,33.5,134.0,67.5,116.83333333333333,208.5,306.3333333333333,79.33333333333333,55.0,136.0,75.5,110.33333333333333,145.5,60.5,132.5,74.5,116.16666666666669,10079.676870748297,63.333333333333336,102.25,135.97916666666666,139.0,74.5
96.0,106.65,102.75,33.55,130.95,68.05,119.25,205.26666666666665,305.29999999999995,79.19999999999999,56.06666666666667,134.36666666666667,76.06666666666666,109.11666666666666,147.5,60.85,131.5,76.25,115.89880952380955,9850.196343537413,63.46666666666667,102.1,135.57916666666665,139.5,76.25
96.0,107.8,103.5,33.6,127.9,68.6,121.66666666666666,202.03333333333333,304.26666666666665,79.06666666666666,57.13333333333333,132.73333333333335,76.63333333333334,107.89999999999999,149.5,61.2,130.5,78.0,115.6309523809524,9620.715816326529,63.6,101.95,135.17916666666665,140.0,78.0
96.0,108.95,104.25,33.65,124.85,69.15,124.08333333333333,198.8,303.23333333333335,78.93333333333334,58.2,131.1,77.2,106.68333333333334,151.5,61.55,129.5,79.75,115.36309523809526,9391.235289115644,63.733333333333334,101.8,134.77916666666667,140.5,79.75
96.0,110.1,105.0,33.7,121.8,69.7,126.5,195.56666666666666,302.2,78.8,59.266666666666666,129.46666666666667,77.76666666666667,105.46666666666667,153.5,61.9,128.5,81.5,115.0952380952381,9161.75476190476,63.86666666666667,101.65,134.37916666666666,141.0,81.5
96.0,111.25,105.75,33.75,118.75,70.25,128.91666666666666,192.33333333333331,301.16666666666663,78.66666666666666,60.333333333333336,127.83333333333334,78.33333333333334,104.25,155.5,62.25,127.5,83.25,114.82738095238096,8932.274234693876,64.0,101.5,133.97916666666666,141.5,83.25
96.0,112.4,106.5,33.8,115.7,70.8,131.33333333333334,189.1,300.1333333333333,78.53333333333333,61.400000000000006,126.2,78.9,103.03333333333333,157.5,62.6,126.5,85.0,114.55952380952382,8702.793707482992,64.13333333333334,101.35,133.57916666666665,142.0,85.0
96.0,113.55,107.25,33.85,112.65,71.35,133.75,185.86666666666667,299.1,78.4,62.46666666666667,124.56666666666666,79.46666666666667,101.81666666666666,159.5,62.95,125.5,86.75,114.29166666666667,8473.313180272107,64.26666666666667,101.2,133.17916666666665,142.5,86.75
96.0,114.7,108.0,33.9,109.6,71.9,136.16666666666666,182.63333333333333,298.06666666666666,78.26666666666667,63.53333333333334,122.93333333333334,80.03333333333333,100.60000000000001,161.5,63.3,124.5,88.5,114.02380952380953,8243.832653061223,64.4,101.05,132.77916666666667,143.0,88.5
96.0,115.85,108.75,33.95,106.55,72.45,138.58333333333334,179.39999999999998,297.0333333333333,78.13333333333333,64.60000000000001,121.30000000000001,80.60000000000001,99.38333333333334,163.5,63.65,123.5,90.25,113.75595238095238,8014.35212585034,64.53333333333333,100.9,132.37916666666666,143.5,90.25
96.0,117.0,109.5,34.0,103.5,73.0,141.0,176.16666666666666,296.0,78.0,65.66666666666667,119.66666666666667,81.16666666666667,98.16666666666667,165.5,64.0,122.5,92.0,113.48809523809524,7784.871598639455,64.66666666666667,100.75,131.97916666666666,144.0,92.0
